0.047669,0.000000,0.787596,-0.001429,0.017365,0.000129,0.999848,-0.018195,0.071612,0.174092,0.266877,-0.274600,-0.053940,-0.024189,-0.036445,-0.088783,0.215049,-0.257837,0.052368,0.004252,0.010436,0.108832,0.020528,0.334935,-0.554243,0.903053,-0.102793,-0.016622,0.169241,-0.085068,-0.322755,0.680100,1.009952,-0.041577,0.031552,-0.108833
0.047971,-0.000229,0.787200,-0.001083,0.018818,-0.001178,0.999822,-0.025951,0.072243,0.178028,0.279048,-0.283783,-0.053188,-0.028332,-0.038387,-0.087916,0.220823,-0.265830,0.056545,0.007335,0.009627,0.110106,0.023908,0.335602,-0.550209,0.899681,-0.104501,-0.017633,0.168037,-0.091362,-0.320067,0.687781,1.008040,-0.043321,0.033967,-0.106565
0.050220,-0.000065,0.786517,-0.001443,0.020082,-0.002705,0.999794,-0.036153,0.074691,0.180575,0.299709,-0.296179,-0.051411,-0.031772,-0.038385,-0.085957,0.226199,-0.273922,0.060913,0.010690,0.010680,0.113370,0.028205,0.334858,-0.545292,0.896865,-0.107498,-0.020915,0.167378,-0.104284,-0.317222,0.702606,1.007070,-0.046281,0.035733,-0.102421
0.052641,0.000484,0.785548,-0.002799,0.020983,-0.005003,0.999763,-0.046493,0.079458,0.183528,0.326756,-0.312128,-0.049459,-0.033127,-0.036054,-0.082386,0.229225,-0.280556,0.064690,0.015688,0.013701,0.118268,0.033062,0.333424,-0.541037,0.896357,-0.111850,-0.024089,0.166794,-0.124774,-0.314484,0.725598,1.008047,-0.054612,0.037852,-0.095782
0.056212,0.001504,0.784327,-0.005228,0.021689,-0.008191,0.999718,-0.056123,0.086482,0.186563,0.356976,-0.330843,-0.047127,-0.033052,-0.031547,-0.077273,0.231551,-0.286580,0.067678,0.021621,0.019008,0.124110,0.037771,0.331572,-0.538957,0.898551,-0.118091,-0.026462,0.167207,-0.152302,-0.313165,0.757560,1.009738,-0.068670,0.041271,-0.086004
0.061001,0.003302,0.782646,-0.008729,0.022173,-0.012411,0.999639,-0.062735,0.095282,0.190350,0.388003,-0.354038,-0.044726,-0.031637,-0.025462,-0.070647,0.236127,-0.294935,0.071292,0.027898,0.026482,0.130847,0.044012,0.329648,-0.541025,0.902308,-0.123807,-0.027083,0.169429,-0.188261,-0.314361,0.797566,1.009935,-0.089925,0.046397,-0.075125
0.067168,0.005934,0.780633,-0.012523,0.022572,-0.016818,0.999525,-0.064295,0.103389,0.195852,0.413291,-0.379413,-0.042641,-0.028570,-0.019661,-0.063716,0.242154,-0.306121,0.075302,0.033446,0.033852,0.136970,0.052349,0.327902,-0.547357,0.906565,-0.126103,-0.026601,0.173942,-0.225558,-0.317510,0.831785,1.005017,-0.115171,0.050490,-0.068689
0.073995,0.008967,0.778563,-0.015596,0.023239,-0.021116,0.999385,-0.060979,0.108362,0.203974,0.429907,-0.403870,-0.040814,-0.024028,-0.016286,-0.055708,0.248441,-0.318627,0.079624,0.038282,0.038317,0.141557,0.062449,0.326273,-0.557211,0.911310,-0.125168,-0.026569,0.178524,-0.258682,-0.320743,0.852446,0.993398,-0.135785,0.051108,-0.068908
0.081268,0.012860,0.776611,-0.017336,0.024198,-0.025150,0.999240,-0.051968,0.108789,0.214744,0.436309,-0.425365,-0.038767,-0.018317,-0.016842,-0.047185,0.255359,-0.332142,0.084945,0.042919,0.038393,0.145072,0.072958,0.324914,-0.569761,0.917491,-0.122680,-0.026484,0.179788,-0.284836,-0.322597,0.859676,0.976547,-0.149819,0.049489,-0.074203
0.089592,0.016491,0.774578,-0.018373,0.025472,-0.028150,0.999110,-0.040741,0.106103,0.224471,0.438019,-0.443920,-0.037305,-0.012871,-0.020150,-0.039875,0.264941,-0.346109,0.089407,0.047302,0.035819,0.148405,0.080680,0.324138,-0.584966,0.925537,-0.118010,-0.025283,0.175769,-0.301157,-0.322995,0.854606,0.954702,-0.155093,0.046467,-0.083724
0.099013,0.020422,0.772105,-0.018463,0.027032,-0.029201,0.999037,-0.029611,0.100149,0.231475,0.440133,-0.461283,-0.036271,-0.012420,-0.026953,-0.035484,0.287265,-0.364623,0.092597,0.050896,0.030380,0.152974,0.082788,0.325125,-0.602658,0.933232,-0.107059,-0.023595,0.167313,-0.304946,-0.322674,0.839162,0.928521,-0.149257,0.039593,-0.098604
0.109227,0.024555,0.768861,-0.016186,0.029121,-0.027647,0.999062,-0.017886,0.086973,0.234272,0.439446,-0.477044,-0.036297,-0.024788,-0.040342,-0.033369,0.339175,-0.392049,0.094790,0.053215,0.018728,0.160235,0.078674,0.329749,-0.622391,0.935545,-0.089880,-0.022793,0.156932,-0.295217,-0.322777,0.818506,0.898854,-0.130326,0.027242,-0.116110
0.120253,0.028867,0.764664,-0.010210,0.031630,-0.024171,0.999155,-0.006843,0.064608,0.235751,0.437668,-0.491319,-0.034884,-0.061207,-0.064423,-0.033087,0.440516,-0.430255,0.097159,0.054304,-0.001245,0.172786,0.067392,0.339619,-0.637440,0.925391,-0.069905,-0.022565,0.146960,-0.276282,-0.324131,0.796975,0.871637,-0.105799,0.012399,-0.133716
0.131020,0.032957,0.760374,-0.004092,0.033707,-0.019902,0.999225,0.001508,0.043381,0.234856,0.441266,-0.507610,-0.030943,-0.121926,-0.090049,-0.033169,0.597053,-0.464057,0.093367,0.053317,-0.021361,0.191441,0.047063,0.352728,-0.645679,0.907335,-0.051758,-0.025690,0.146879,-0.248787,-0.329061,0.784820,0.857565,-0.079375,-0.003869,-0.146573
0.141019,0.037002,0.756897,-0.001608,0.035332,-0.017331,0.999224,0.007070,0.032200,0.232603,0.456784,-0.526405,-0.026824,-0.213264,-0.107866,-0.031812,0.802410,-0.460195,0.077750,0.049651,-0.031096,0.215558,0.014138,0.363627,-0.644781,0.882664,-0.030523,-0.029360,0.153221,-0.222949,-0.336952,0.785129,0.865648,-0.055148,-0.016393,-0.152144
0.152050,0.040416,0.753883,-0.001931,0.036249,-0.016169,0.999210,0.019839,0.027783,0.230657,0.464996,-0.540702,-0.024093,-0.319294,-0.114344,-0.023671,1.004302,-0.426925,0.048625,0.045210,-0.032940,0.242614,-0.037224,0.370987,-0.643064,0.854067,-0.018420,-0.030065,0.170969,-0.197199,-0.346258,0.801263,0.904617,-0.035056,-0.023118,-0.151641
0.165608,0.043017,0.751710,-0.004025,0.038066,-0.014317,0.999165,0.043685,0.025567,0.225056,0.453289,-0.549056,-0.023483,-0.418364,-0.108200,-0.017098,1.139071,-0.409945,0.031801,0.034238,-0.029923,0.266975,-0.102241,0.374525,-0.648493,0.821027,-0.004000,-0.025363,0.190827,-0.170083,-0.354686,0.826847,0.974681,-0.026472,-0.018486,-0.135747
0.181179,0.044846,0.750829,-0.008729,0.042136,-0.012251,0.998999,0.075811,0.028247,0.216690,0.420722,-0.547587,-0.026227,-0.513099,-0.087473,-0.009722,1.188782,-0.395768,0.024254,0.016629,-0.020933,0.281733,-0.172446,0.375909,-0.657255,0.767226,0.013980,-0.016087,0.206334,-0.134117,-0.361160,0.840002,1.050679,-0.032343,0.000758,-0.104241
0.199422,0.045955,0.750761,-0.015984,0.048398,-0.009673,0.998653,0.112047,0.037423,0.207101,0.374525,-0.535917,-0.033654,-0.597968,-0.063767,-0.011556,1.155201,-0.371093,0.017799,-0.008983,-0.006728,0.287550,-0.236837,0.379128,-0.654453,0.680963,0.034629,-0.003875,0.215913,-0.086068,-0.369736,0.828433,1.104102,-0.041789,0.022101,-0.073826
0.221095,0.046659,0.751286,-0.023680,0.055157,-0.006421,0.998176,0.152682,0.048179,0.196296,0.319799,-0.508357,-0.046880,-0.665127,-0.046616,-0.024578,1.048708,-0.337498,0.011734,-0.042157,0.006761,0.291142,-0.289674,0.388601,-0.640493,0.569715,0.055537,0.005527,0.224994,-0.029875,-0.384362,0.799296,1.128690,-0.038487,0.031333,-0.057848
0.246081,0.047266,0.752528,-0.028491,0.061953,-0.001389,0.997671,0.193655,0.053329,0.182112,0.264850,-0.463031,-0.059704,-0.705052,-0.035362,-0.039536,0.877322,-0.293059,0.014209,-0.083222,0.013273,0.292392,-0.330054,0.402642,-0.620543,0.457683,0.066899,0.010042,0.235483,0.031545,-0.404532,0.757389,1.133957,-0.023076,0.034290,-0.061051
0.273055,0.047636,0.753938,-0.028602,0.067111,0.004768,0.997324,0.238464,0.048760,0.163884,0.218562,-0.398490,-0.070342,-0.708534,-0.034002,-0.059120,0.660045,-0.247583,0.028044,-0.125055,0.011360,0.292460,-0.364365,0.418086,-0.607624,0.362634,0.076817,0.010863,0.248343,0.089995,-0.427093,0.711406,1.129141,-0.000418,0.036978,-0.074629
0.306128,0.047609,0.754317,-0.023461,0.070003,0.011839,0.997201,0.287092,0.033931,0.142129,0.183907,-0.324149,-0.074522,-0.687850,-0.043979,-0.085437,0.456727,-0.208971,0.045553,-0.163773,0.000954,0.290153,-0.391910,0.431809,-0.609203,0.294634,0.088319,0.014372,0.257835,0.142325,-0.448514,0.670415,1.116146,0.025714,0.042773,-0.087461
0.339653,0.047850,0.752933,-0.016935,0.071493,0.018484,0.997126,0.332028,0.020775,0.121067,0.170382,-0.253551,-0.074465,-0.671358,-0.048353,-0.098119,0.347413,-0.194293,0.056175,-0.198034,-0.010532,0.284955,-0.410885,0.443481,-0.620688,0.256204,0.103447,0.020164,0.259814,0.186089,-0.467793,0.636924,1.095648,0.048097,0.047472,-0.095421
0.377185,0.047941,0.750456,-0.014588,0.073441,0.021319,0.996965,0.360785,0.021131,0.103753,0.200965,-0.193047,-0.071779,-0.661730,-0.034337,-0.098228,0.336482,-0.204344,0.055437,-0.221273,-0.012022,0.277565,-0.414775,0.453449,-0.633196,0.242351,0.117373,0.025045,0.255915,0.219933,-0.481813,0.609935,1.067518,0.066495,0.047008,-0.100155
0.417454,0.047253,0.747845,-0.020010,0.076617,0.020449,0.996650,0.355116,0.041670,0.086523,0.307209,-0.141015,-0.066078,-0.650019,0.004648,-0.090440,0.384844,-0.209371,0.039006,-0.229305,0.003753,0.270099,-0.395708,0.459946,-0.642655,0.254070,0.122286,0.028014,0.252322,0.236991,-0.484031,0.591719,1.035184,0.081660,0.041206,-0.099837
0.459848,0.046751,0.745922,-0.030815,0.078750,0.018371,0.996249,0.311858,0.074916,0.066289,0.482537,-0.072512,-0.069130,-0.644673,0.051297,-0.070885,0.471681,-0.187708,0.022158,-0.224759,0.031775,0.265650,-0.360194,0.459309,-0.639661,0.296867,0.121224,0.019438,0.252901,0.227536,-0.475544,0.579828,1.008178,0.107594,0.030771,-0.097121
0.502463,0.046599,0.744521,-0.038173,0.076202,0.014678,0.996253,0.239481,0.101134,0.051443,0.712684,0.019258,-0.083063,-0.624643,0.075741,-0.065016,0.563767,-0.211832,0.016159,-0.205812,0.050489,0.274137,-0.316778,0.441871,-0.626349,0.373332,0.111934,0.013628,0.259933,0.185609,-0.458381,0.584587,0.999521,0.129407,0.022779,-0.099771
0.543894,0.046330,0.743758,-0.044161,0.071735,0.010883,0.996386,0.128703,0.129978,0.039996,0.980058,0.092858,-0.094736,-0.577323,0.094039,-0.058384,0.612352,-0.244237,0.022280,-0.173407,0.064268,0.291048,-0.277329,0.411672,-0.611867,0.479871,0.075765,0.005333,0.275753,0.116912,-0.429974,0.607094,0.994675,0.135259,0.019262,-0.104925
0.585172,0.046208,0.744434,-0.053967,0.070970,0.006893,0.995994,-0.014084,0.160097,0.012908,1.229633,0.066816,-0.096508,-0.515208,0.120889,-0.061956,0.617839,-0.292264,0.021509,-0.132566,0.083728,0.301481,-0.234347,0.380435,-0.605932,0.599926,0.016526,-0.003046,0.288922,0.019544,-0.393366,0.645470,0.984349,0.109597,0.020754,-0.118295
0.626150,0.046542,0.746795,-0.061193,0.069814,0.003780,0.995674,-0.166206,0.176113,-0.015492,1.412054,-0.033838,-0.094113,-0.428226,0.143069,-0.056177,0.583953,-0.330401,0.027258,-0.085362,0.096018,0.306597,-0.185793,0.361411,-0.614074,0.711415,-0.044124,-0.014623,0.285808,-0.100606,-0.359663,0.684128,0.957529,0.052784,0.022876,-0.136729
0.667837,0.048570,0.750300,-0.064345,0.065023,-0.001806,0.995805,-0.313246,0.177322,-0.036888,1.506412,-0.138423,-0.088726,-0.316065,0.157002,-0.036914,0.519868,-0.356528,0.037130,-0.031961,0.100350,0.312583,-0.130169,0.361633,-0.633949,0.797925,-0.082852,-0.022438,0.263326,-0.229616,-0.336772,0.712991,0.919787,-0.005933,0.024311,-0.154981
0.710100,0.052583,0.754151,-0.060071,0.059616,-0.011157,0.996350,-0.447785,0.173559,-0.034632,1.509057,-0.210067,-0.070509,-0.198723,0.151185,-0.003379,0.445619,-0.369877,0.049666,0.023694,0.092008,0.317089,-0.065132,0.379160,-0.652352,0.851159,-0.091112,-0.025459,0.227796,-0.354341,-0.327406,0.729160,0.875321,-0.049029,0.022033,-0.168181
0.753092,0.058255,0.756995,-0.049792,0.056717,-0.022842,0.996886,-0.564136,0.171631,-0.014329,1.431374,-0.257671,-0.040126,-0.097247,0.123719,0.033346,0.379353,-0.375961,0.060857,0.076877,0.073222,0.319231,0.005962,0.407048,-0.656388,0.873994,-0.079022,-0.024915,0.188591,-0.471528,-0.332443,0.738559,0.814668,-0.076074,0.018026,-0.172991
0.797243,0.065272,0.758229,-0.041324,0.057364,-0.035761,0.996857,-0.654483,0.184663,0.008475,1.290034,-0.282635,-0.008815,-0.014525,0.092836,0.062452,0.324159,-0.366971,0.068330,0.125990,0.057664,0.318528,0.078206,0.436015,-0.641275,0.881402,-0.064082,-0.021828,0.159651,-0.579604,-0.351203,0.750313,0.745143,-0.086905,0.011351,-0.174662
0.843636,0.073705,0.758974,-0.035760,0.061806,-0.048069,0.996288,-0.716445,0.209080,0.037591,1.082914,-0.282657,0.011489,0.051068,0.062908,0.089592,0.284642,-0.344680,0.076401,0.169613,0.047069,0.313717,0.146059,0.457841,-0.612583,0.883624,-0.057352,-0.016560,0.141348,-0.675341,-0.376811,0.758100,0.672412,-0.088784,0.001388,-0.178018
0.891785,0.082937,0.759518,-0.030190,0.069317,-0.056579,0.995531,-0.741604,0.231673,0.089362,0.810820,-0.244450,0.026956,0.101508,0.031659,0.115160,0.264911,-0.311562,0.084088,0.203325,0.035310,0.304885,0.205267,0.469794,-0.582321,0.885264,-0.056935,-0.010284,0.130098,-0.749245,-0.400683,0.757169,0.604596,-0.090097,-0.005245,-0.182464
0.942258,0.092440,0.758347,-0.025520,0.075308,-0.060581,0.994991,-0.719220,0.230388,0.145963,0.507355,-0.189081,0.025232,0.142888,0.003847,0.132570,0.277624,-0.270597,0.084524,0.227747,0.025363,0.295893,0.251978,0.473117,-0.556609,0.884438,-0.056467,-0.003612,0.123352,-0.793847,-0.418920,0.744793,0.545928,-0.096955,-0.005240,-0.189226
0.996119,0.102278,0.754935,-0.025408,0.075917,-0.060878,0.994930,-0.664176,0.221011,0.203167,0.273454,-0.142781,0.001409,0.184583,-0.014512,0.133184,0.329832,-0.215474,0.072928,0.244308,0.024598,0.288545,0.285471,0.470627,-0.539395,0.879800,-0.059724,0.000799,0.122043,-0.801271,-0.434117,0.720090,0.496311,-0.105662,-0.003073,-0.200032
1.050841,0.112366,0.750788,-0.024131,0.077307,-0.053341,0.995287,-0.638878,0.201943,0.235854,0.243369,-0.141363,0.003796,0.198985,-0.033380,0.108264,0.446816,-0.133888,0.057540,0.245621,0.017656,0.278616,0.300827,0.462726,-0.521840,0.872813,-0.062536,-0.003089,0.125183,-0.776781,-0.440376,0.684389,0.451218,-0.109775,-0.005878,-0.213810
1.105774,0.122470,0.747069,-0.016402,0.080796,-0.039446,0.995815,-0.653062,0.169071,0.230858,0.376797,-0.121811,0.015826,0.173773,-0.067100,0.061138,0.627447,-0.021298,0.039168,0.237152,-0.005390,0.266174,0.286361,0.449744,-0.498574,0.871436,-0.078915,-0.005238,0.134994,-0.716419,-0.437934,0.644014,0.415639,-0.109902,-0.012987,-0.229242
1.161578,0.132463,0.744353,-0.005754,0.078127,-0.023954,0.996639,-0.656500,0.133984,0.221498,0.540157,-0.141966,0.029501,0.108220,-0.113061,0.024643,0.866190,0.104091,0.019919,0.224139,-0.031286,0.274682,0.238247,0.429500,-0.492130,0.884101,-0.090827,-0.009214,0.152093,-0.631704,-0.428135,0.608971,0.418675,-0.090154,-0.024080,-0.237573
1.216758,0.142992,0.742399,0.008328,0.067984,-0.013310,0.997563,-0.598217,0.089506,0.228783,0.638806,-0.216731,0.031745,0.005497,-0.136750,0.056929,1.137633,0.112606,0.020173,0.206089,-0.057434,0.300265,0.156018,0.401467,-0.498250,0.900158,-0.108458,-0.017682,0.173195,-0.549201,-0.401439,0.601404,0.480447,-0.061467,-0.025561,-0.237949
1.269668,0.153031,0.742290,0.022094,0.059512,-0.007600,0.997954,-0.510628,0.039982,0.242459,0.674213,-0.310468,0.031497,-0.118984,-0.121886,0.116292,1.354019,-0.014271,0.030687,0.177359,-0.081489,0.320144,0.051210,0.366259,-0.514517,0.912088,-0.118323,-0.027299,0.196770,-0.474693,-0.365076,0.630095,0.599946,-0.050556,-0.019278,-0.231686
1.322426,0.163032,0.744301,0.028273,0.054480,-0.000935,0.998114,-0.408270,0.000019,0.246707,0.658641,-0.385298,0.023259,-0.263436,-0.116530,0.136442,1.482418,-0.143251,-0.003533,0.134148,-0.091739,0.331965,-0.076699,0.332636,-0.537734,0.916157,-0.109595,-0.030502,0.214034,-0.402879,-0.337183,0.681518,0.743204,-0.041257,-0.007230,-0.208851
1.374017,0.172530,0.747601,0.030879,0.052516,0.010638,0.998086,-0.292173,-0.038078,0.236101,0.592143,-0.430657,0.012379,-0.418193,-0.118513,0.136348,1.516360,-0.234089,-0.038843,0.077152,-0.096168,0.336764,-0.216608,0.310066,-0.559047,0.899222,-0.093372,-0.030216,0.219027,-0.323863,-0.331878,0.730393,0.871026,-0.028257,0.007376,-0.173388
1.424127,0.180859,0.750600,0.026607,0.052963,0.025443,0.997918,-0.171866,-0.056536,0.209448,0.499811,-0.455924,-0.002119,-0.556868,-0.121123,0.112376,1.452304,-0.281595,-0.068472,0.016683,-0.087310,0.335544,-0.354638,0.301188,-0.573005,0.848218,-0.076011,-0.025456,0.208574,-0.229952,-0.350907,0.743273,0.968436,-0.020904,0.020510,-0.141136
1.474042,0.188349,0.752010,0.016609,0.056165,0.040785,0.997450,-0.054826,-0.052072,0.182194,0.396539,-0.460855,-0.020568,-0.666677,-0.122771,0.069832,1.294768,-0.287994,-0.090792,-0.044821,-0.066227,0.327973,-0.478821,0.306676,-0.585150,0.763339,-0.054728,-0.018084,0.193478,-0.120238,-0.392052,0.712638,1.033958,-0.008667,0.029197,-0.125280
1.527020,0.196185,0.751296,0.007036,0.061670,0.056651,0.996463,0.058594,-0.041785,0.157952,0.281507,-0.441741,-0.033144,-0.739058,-0.128419,0.015072,1.058568,-0.268415,-0.088205,-0.110433,-0.044686,0.311811,-0.580614,0.329543,-0.595809,0.655137,-0.039325,-0.012844,0.178751,0.006445,-0.454139,0.654181,1.056784,0.012512,0.035219,-0.129907
1.585132,0.205070,0.748181,-0.002823,0.066886,0.073533,0.995043,0.169089,-0.026275,0.130042,0.179911,-0.405124,-0.045874,-0.762576,-0.133374,-0.054777,0.762352,-0.239783,-0.059228,-0.177420,-0.020251,0.291196,-0.658843,0.367955,-0.608715,0.531464,-0.026057,-0.017849,0.171526,0.149964,-0.528694,0.574386,1.032501,0.036234,0.035206,-0.145781
1.649993,0.215459,0.741902,-0.009255,0.069444,0.089935,0.993481,0.266064,-0.012617,0.096782,0.139345,-0.366387,-0.059275,-0.755789,-0.134502,-0.123457,0.482369,-0.217016,-0.018033,-0.242821,0.001112,0.271321,-0.705492,0.418493,-0.613445,0.402165,-0.014206,-0.021984,0.170121,0.310654,-0.604085,0.474250,0.970262,0.062880,0.031599,-0.161069
1.719194,0.226066,0.733323,-0.005702,0.068991,0.106465,0.991904,0.351418,-0.010139,0.066164,0.139536,-0.292653,-0.068304,-0.768380,-0.147954,-0.159532,0.362413,-0.228131,0.017795,-0.309281,0.006774,0.255379,-0.717289,0.468312,-0.604264,0.280540,0.013300,-0.018043,0.165091,0.470459,-0.669258,0.346954,0.890572,0.099641,0.023376,-0.187378
1.787477,0.234952,0.727858,-0.001138,0.068137,0.116929,0.990799,0.395555,-0.000812,0.044528,0.226131,-0.181275,-0.063275,-0.776677,-0.153882,-0.183538,0.390563,-0.282502,0.034552,-0.361185,0.015197,0.243718,-0.675423,0.505698,-0.588303,0.175008,0.040025,-0.009250,0.165232,0.593043,-0.695200,0.223595,0.835425,0.162046,0.016167,-0.231168
1.854644,0.242481,0.727585,-0.007529,0.068107,0.116084,0.990873,0.350294,0.029061,0.035036,0.474313,-0.066087,-0.057310,-0.745668,-0.117107,-0.198081,0.450707,-0.297528,0.010060,-0.375305,0.046307,0.241197,-0.579596,0.525109,-0.570737,0.109462,0.061372,0.000612,0.159171,0.626142,-0.671770,0.168235,0.832018,0.233066,0.003353,-0.264437
1.923411,0.249556,0.728780,-0.019363,0.067614,0.111533,0.991269,0.253907,0.068759,0.019439,0.779950,0.058125,-0.069689,-0.722535,-0.069761,-0.190931,0.567062,-0.282962,-0.038659,-0.363822,0.082797,0.254687,-0.470425,0.520646,-0.561060,0.102341,0.097528,0.016897,0.153304,0.573582,-0.618457,0.185644,0.861074,0.290206,-0.013588,-0.262027
1.990516,0.257199,0.726602,-0.028804,0.063499,0.101741,0.992364,0.143466,0.100146,0.010902,1.062048,0.053881,-0.073236,-0.694794,-0.031605,-0.175789,0.706215,-0.290285,-0.068346,-0.328216,0.102732,0.281535,-0.366921,0.502622,-0.567193,0.163839,0.141667,0.027463,0.160562,0.454389,-0.544711,0.280700,0.909065,0.313166,-0.025742,-0.237720
2.053985,0.265222,0.722663,-0.037380,0.058484,0.082622,0.994161,0.011197,0.146087,0.024930,1.295972,-0.103525,-0.040642,-0.637932,0.005502,-0.172852,0.806013,-0.359934,-0.053285,-0.259580,0.112731,0.312526,-0.278547,0.478471,-0.599044,0.303515,0.159717,0.033073,0.176932,0.281945,-0.462042,0.433580,0.954543,0.284946,-0.036514,-0.212605
2.121692,0.275042,0.718204,-0.046362,0.054000,0.055416,0.995924,-0.157735,0.214421,0.049600,1.482779,-0.284622,0.017702,-0.565534,0.052021,-0.156785,0.861815,-0.440253,-0.036134,-0.162911,0.123226,0.344203,-0.216301,0.464428,-0.651398,0.499382,0.146702,0.021548,0.185555,0.070690,-0.390013,0.588357,0.978909,0.202334,-0.056732,-0.194419
2.189760,0.286581,0.712539,-0.045711,0.046926,0.024300,0.997556,-0.346725,0.245574,0.062423,1.594559,-0.419443,0.062009,-0.477431,0.076186,-0.116526,0.910484,-0.544105,-0.014595,-0.067924,0.115785,0.377014,-0.160222,0.463412,-0.718465,0.718692,0.154230,0.011748,0.176313,-0.173586,-0.344729,0.712923,0.954071,0.089138,-0.078887,-0.185493
