0.027502,0.000000,0.777666,0.017335,0.047423,0.001611,0.998723,-0.031032,0.038741,0.283608,0.154811,-0.242456,-0.082652,-0.199479,-0.110942,-0.049094,0.457953,-0.328083,0.070764,-0.002971,-0.094272,0.209286,-0.146384,0.377283,-0.658100,1.016626,-0.073357,0.091031,0.123397,-0.155743,-0.306800,0.699098,0.935425,0.022912,-0.029002,-0.028952
0.030472,-0.002785,0.776801,0.018494,0.052646,0.000756,0.998442,-0.031899,0.040451,0.288487,0.143235,-0.243697,-0.090307,-0.208117,-0.109964,-0.050588,0.466597,-0.343373,0.068149,-0.006029,-0.100485,0.207895,-0.148659,0.385823,-0.655995,1.014877,-0.070449,0.093317,0.122421,-0.150634,-0.304916,0.694700,0.930409,0.025416,-0.027212,-0.029145
0.035786,-0.006154,0.776127,0.017646,0.058055,0.000358,0.998157,-0.034174,0.047611,0.289538,0.135358,-0.246414,-0.101835,-0.211537,-0.101958,-0.051592,0.465587,-0.352699,0.063163,-0.009251,-0.101566,0.205551,-0.148734,0.392394,-0.648807,1.015144,-0.064497,0.093281,0.124216,-0.143497,-0.301424,0.690295,0.927101,0.025652,-0.026757,-0.030383
0.041143,-0.009782,0.775860,0.014911,0.062669,-0.000745,0.997923,-0.034165,0.060620,0.290409,0.132074,-0.251764,-0.116190,-0.206693,-0.087661,-0.053113,0.452476,-0.355285,0.057900,-0.011825,-0.097119,0.202155,-0.144732,0.393133,-0.633842,1.017322,-0.057946,0.094528,0.126385,-0.136963,-0.297189,0.688677,0.928353,0.021141,-0.027359,-0.029139
0.047300,-0.013918,0.775403,0.011427,0.066085,-0.002346,0.997746,-0.034820,0.077186,0.291035,0.138996,-0.262020,-0.130500,-0.194789,-0.071606,-0.056050,0.430583,-0.357288,0.052931,-0.013832,-0.089118,0.198211,-0.139217,0.389410,-0.617883,1.016886,-0.056986,0.095255,0.128817,-0.131774,-0.294166,0.685996,0.930375,0.014614,-0.026489,-0.024679
0.054305,-0.018639,0.774268,0.006408,0.068688,-0.003586,0.997611,-0.047271,0.102575,0.288848,0.180518,-0.287540,-0.143859,-0.178439,-0.052099,-0.061377,0.406314,-0.360274,0.045761,-0.016573,-0.075795,0.193460,-0.133529,0.384636,-0.607101,1.010206,-0.055575,0.094473,0.129103,-0.126554,-0.293956,0.678334,0.930014,0.008151,-0.024300,-0.020600
0.062832,-0.023540,0.772209,-0.000847,0.070543,-0.003750,0.997501,-0.080038,0.140201,0.280177,0.273731,-0.332081,-0.155404,-0.159458,-0.027746,-0.069372,0.383896,-0.362755,0.037017,-0.019633,-0.055547,0.188453,-0.128465,0.381408,-0.604056,0.997831,-0.047329,0.092671,0.128824,-0.121654,-0.297684,0.667953,0.929278,0.006163,-0.023598,-0.018607
0.072432,-0.028360,0.769728,-0.009955,0.071060,-0.003648,0.997416,-0.130785,0.186491,0.263973,0.409304,-0.380076,-0.164856,-0.137423,0.000693,-0.075952,0.364095,-0.363311,0.027125,-0.020596,-0.028993,0.185938,-0.126666,0.379536,-0.606307,0.984578,-0.032155,0.091935,0.127980,-0.118807,-0.307422,0.662062,0.928750,0.010467,-0.026956,-0.013685
0.081388,-0.032528,0.767442,-0.017607,0.069274,-0.003626,0.997436,-0.199057,0.231168,0.239614,0.591616,-0.406985,-0.162257,-0.111153,0.025221,-0.081749,0.346362,-0.361853,0.016562,-0.019403,-0.003719,0.190248,-0.125996,0.378634,-0.607673,0.969812,-0.020618,0.091719,0.129621,-0.118729,-0.322751,0.659155,0.932790,0.018330,-0.027201,-0.007668
0.090829,-0.036438,0.766068,-0.018332,0.066316,-0.003250,0.997625,-0.271572,0.260121,0.224339,0.778505,-0.386943,-0.148350,-0.085706,0.032267,-0.084076,0.340683,-0.364162,0.008809,-0.018589,0.007880,0.197952,-0.123534,0.377961,-0.610736,0.958823,-0.012957,0.090417,0.131031,-0.120980,-0.343053,0.664174,0.941772,0.023654,-0.024846,-0.000180
0.101199,-0.039601,0.765800,-0.013842,0.063063,-0.003878,0.997906,-0.335576,0.278213,0.223754,0.946377,-0.361091,-0.120731,-0.062822,0.025622,-0.082736,0.344917,-0.369434,0.005396,-0.014814,0.009207,0.207077,-0.121214,0.377559,-0.614851,0.947904,-0.003686,0.091314,0.128541,-0.126943,-0.363405,0.674551,0.952642,0.023052,-0.019797,0.010908
0.112919,-0.042066,0.766336,-0.008283,0.060864,-0.005615,0.998096,-0.389995,0.285229,0.230296,1.064157,-0.344627,-0.099631,-0.043126,0.015688,-0.078663,0.350900,-0.369917,0.004239,-0.007852,0.007839,0.212643,-0.116176,0.376597,-0.620488,0.939990,0.006393,0.092405,0.122150,-0.132378,-0.381577,0.680824,0.961478,0.012918,-0.013038,0.023763
0.125800,-0.043962,0.767617,-0.003455,0.060518,-0.008148,0.998128,-0.438150,0.274497,0.233073,1.112723,-0.329558,-0.098345,-0.026603,0.006772,-0.073278,0.356496,-0.363604,0.005733,0.001284,0.005841,0.214256,-0.108644,0.374914,-0.624477,0.936547,0.017769,0.093350,0.115867,-0.135343,-0.396037,0.678908,0.960585,0.005053,-0.008202,0.029821
0.139879,-0.045438,0.769409,0.000672,0.062057,-0.010379,0.998018,-0.482366,0.254221,0.240365,1.093363,-0.309956,-0.109926,-0.017873,-0.001844,-0.069012,0.365085,-0.353395,0.009346,0.009908,0.003240,0.214108,-0.100480,0.373519,-0.626211,0.933038,0.029244,0.094691,0.111209,-0.138973,-0.407146,0.670408,0.949036,0.008424,-0.003447,0.026194
0.155038,-0.046405,0.771307,0.004064,0.064247,-0.012542,0.997847,-0.516927,0.231754,0.255446,1.008068,-0.280733,-0.118185,-0.013487,-0.010612,-0.068167,0.385857,-0.341300,0.011081,0.018756,0.000387,0.214770,-0.090516,0.372341,-0.627602,0.934662,0.038601,0.094466,0.113650,-0.140721,-0.416131,0.655949,0.926340,0.022624,-0.001612,0.020856
0.172248,-0.046685,0.773164,0.006843,0.067177,-0.014817,0.997608,-0.539397,0.204725,0.270594,0.858911,-0.236367,-0.123645,-0.010022,-0.018788,-0.066752,0.407174,-0.326305,0.013423,0.027751,-0.002636,0.215874,-0.082796,0.372335,-0.630975,0.939727,0.049135,0.095533,0.115280,-0.144597,-0.420701,0.640005,0.899393,0.038577,-0.001787,0.013628
0.190837,-0.046277,0.774456,0.007872,0.069988,-0.017293,0.997367,-0.543787,0.169491,0.273035,0.646881,-0.170377,-0.127248,0.004373,-0.023791,-0.064951,0.415942,-0.307559,0.017024,0.037536,-0.003546,0.218372,-0.076231,0.373923,-0.636433,0.949367,0.058664,0.097124,0.119164,-0.150525,-0.420499,0.625973,0.873009,0.048852,-0.003484,0.008867
0.211143,-0.045106,0.773628,0.004748,0.072198,-0.022552,0.997124,-0.528677,0.139877,0.273930,0.399203,-0.106375,-0.140041,0.035169,-0.018531,-0.054647,0.396901,-0.289345,0.023187,0.052875,0.003436,0.222934,-0.072707,0.376807,-0.642850,0.957949,0.073510,0.099726,0.117400,-0.163363,-0.417439,0.623132,0.854815,0.050999,-0.005428,0.005364
0.233463,-0.043239,0.769718,-0.004906,0.071549,-0.033357,0.996867,-0.498559,0.136460,0.290634,0.160776,-0.069846,-0.159448,0.085338,0.000133,-0.038289,0.354321,-0.276028,0.026955,0.077744,0.023982,0.232962,-0.072071,0.379500,-0.648626,0.965534,0.081424,0.102807,0.113494,-0.180090,-0.414498,0.628417,0.843091,0.049429,-0.007300,0.003757
0.258432,-0.040422,0.762580,-0.018703,0.070598,-0.050309,0.996060,-0.531024,0.169224,0.298645,0.100702,-0.113505,-0.175424,0.139293,0.023225,-0.017604,0.306291,-0.268951,0.028141,0.106689,0.052590,0.243583,-0.068901,0.382127,-0.646765,0.966070,0.084578,0.102257,0.106093,-0.209126,-0.410934,0.635474,0.835146,0.043570,-0.004544,0.002414
0.285109,-0.037095,0.754825,-0.026371,0.070930,-0.064325,0.995056,-0.575691,0.189291,0.300487,0.104817,-0.153582,-0.168758,0.184785,0.026609,0.000891,0.282874,-0.267087,0.038632,0.125464,0.066764,0.255082,-0.061949,0.386306,-0.636150,0.964354,0.081068,0.100802,0.104776,-0.242248,-0.404061,0.639428,0.833141,0.043964,-0.003114,-0.004816
0.312494,-0.033014,0.747101,-0.028885,0.074272,-0.072711,0.994164,-0.581960,0.186741,0.321683,0.106874,-0.155353,-0.158273,0.208016,0.017961,0.011568,0.296670,-0.270284,0.051238,0.132244,0.067613,0.261705,-0.056085,0.390008,-0.624851,0.969149,0.070239,0.099517,0.105826,-0.269619,-0.396466,0.640264,0.832174,0.048394,-0.000674,-0.018899
0.345554,-0.029788,0.742014,-0.016535,0.083680,-0.073166,0.993665,-0.586307,0.143378,0.342393,0.129640,-0.102929,-0.091116,0.195822,-0.020323,0.012709,0.361779,-0.277177,0.067632,0.124897,0.032959,0.256632,-0.053985,0.393040,-0.612675,0.982118,0.060419,0.103641,0.102533,-0.293209,-0.383368,0.637912,0.832078,0.052859,-0.000002,-0.029655
0.376463,-0.026289,0.740079,0.001863,0.091580,-0.068900,0.993410,-0.653794,0.094656,0.306936,0.285402,-0.063608,-0.003700,0.163703,-0.071837,0.006501,0.478754,-0.261665,0.075713,0.107605,-0.018789,0.252230,-0.059180,0.399785,-0.610301,1.008634,0.057954,0.108979,0.097208,-0.304635,-0.361995,0.628662,0.831757,0.056498,0.000111,-0.039959
0.408939,-0.023098,0.740254,0.013424,0.090389,-0.061993,0.993885,-0.660461,0.062719,0.288447,0.385218,-0.035312,0.017947,0.131215,-0.114727,-0.021975,0.628739,-0.201283,0.072864,0.094664,-0.056704,0.256427,-0.079262,0.405893,-0.609236,1.040218,0.049642,0.114010,0.097148,-0.296173,-0.341759,0.620540,0.829197,0.055683,0.003018,-0.052867
0.442130,-0.019606,0.742996,0.019371,0.086202,-0.053053,0.994676,-0.631202,0.039338,0.287136,0.441895,-0.060634,0.024064,0.074533,-0.159319,-0.067578,0.825280,-0.106760,0.056401,0.081626,-0.079960,0.266235,-0.107925,0.414162,-0.606880,1.053282,0.046849,0.118563,0.096843,-0.285183,-0.330466,0.622363,0.821129,0.054556,0.001754,-0.051108
0.474746,-0.015951,0.747229,0.024043,0.082244,-0.045777,0.995270,-0.583628,0.010987,0.284837,0.462254,-0.109310,0.027264,-0.020861,-0.228036,-0.119673,1.064675,-0.014507,0.011635,0.070498,-0.094344,0.274048,-0.131088,0.422920,-0.607641,1.039919,0.049310,0.121410,0.103877,-0.272161,-0.329796,0.633966,0.807569,0.046054,0.000641,-0.044750
0.507054,-0.011964,0.752637,0.028474,0.078817,-0.041714,0.995609,-0.516250,-0.018320,0.288302,0.437814,-0.145580,0.017816,-0.131704,-0.302975,-0.151026,1.286903,-0.021482,-0.047442,0.060100,-0.103002,0.277434,-0.143665,0.428257,-0.607998,1.002931,0.060681,0.118231,0.114035,-0.257154,-0.339179,0.651860,0.787762,0.036742,-0.003732,-0.044624
0.539611,-0.008514,0.759286,0.029492,0.074332,-0.037909,0.996076,-0.431031,-0.042489,0.287025,0.381800,-0.168013,0.007112,-0.239670,-0.312966,-0.138216,1.432102,-0.099875,-0.057902,0.049704,-0.103547,0.278868,-0.150440,0.428966,-0.605260,0.955409,0.074883,0.107492,0.125402,-0.236601,-0.352240,0.665837,0.767242,0.030080,-0.008149,-0.051453
0.571776,-0.006248,0.766249,0.026249,0.068330,-0.030288,0.996857,-0.332606,-0.060789,0.273526,0.304777,-0.178412,-0.004623,-0.334936,-0.288859,-0.136845,1.486094,-0.171129,-0.048911,0.034653,-0.095762,0.279957,-0.155027,0.424449,-0.598181,0.910135,0.079763,0.095230,0.133751,-0.213085,-0.361474,0.668036,0.756681,0.023270,-0.010028,-0.056036
0.603975,-0.004858,0.772403,0.018587,0.062185,-0.017488,0.997738,-0.231176,-0.069104,0.244940,0.220705,-0.179243,-0.016775,-0.411455,-0.258452,-0.164068,1.446947,-0.223194,-0.037716,0.014638,-0.079829,0.279444,-0.158126,0.414750,-0.588616,0.872257,0.076336,0.086900,0.135054,-0.189403,-0.364981,0.658458,0.754581,0.014393,-0.010745,-0.055374
0.637954,-0.003721,0.776146,0.010487,0.057234,-0.000515,0.998306,-0.138747,-0.072451,0.207037,0.148254,-0.182153,-0.024678,-0.469040,-0.207313,-0.180613,1.317360,-0.250878,0.001264,-0.008302,-0.063559,0.275975,-0.163675,0.402832,-0.581825,0.843595,0.068078,0.081245,0.128699,-0.169034,-0.366181,0.644749,0.752512,0.003893,-0.013156,-0.047047
0.673154,-0.002760,0.776320,0.006156,0.054031,0.019990,0.998320,-0.071653,-0.075770,0.168374,0.123119,-0.208696,-0.023123,-0.512993,-0.154408,-0.170325,1.121892,-0.256488,0.043223,-0.035601,-0.055579,0.272283,-0.175738,0.393663,-0.581566,0.824438,0.060631,0.078634,0.119951,-0.156767,-0.370486,0.633185,0.744750,-0.007571,-0.016412,-0.034627
0.708851,-0.002016,0.773095,0.006351,0.051434,0.041639,0.997788,-0.017615,-0.081103,0.137804,0.123669,-0.248368,-0.014543,-0.541642,-0.136394,-0.161523,0.891057,-0.241802,0.065703,-0.064142,-0.057633,0.271712,-0.197127,0.390305,-0.587505,0.816344,0.056495,0.082092,0.113579,-0.152533,-0.379302,0.623468,0.733037,-0.017408,-0.017986,-0.025476
0.745064,-0.001150,0.767022,0.010935,0.047594,0.060723,0.996959,0.037116,-0.091102,0.115641,0.133966,-0.293050,-0.004710,-0.552939,-0.148793,-0.170326,0.646001,-0.198143,0.080587,-0.088219,-0.068602,0.273085,-0.225272,0.392289,-0.595491,0.817816,0.053707,0.088671,0.107626,-0.154388,-0.390489,0.614229,0.722816,-0.028486,-0.018461,-0.018590
0.782026,-0.000101,0.759246,0.017994,0.042336,0.075393,0.996092,0.091357,-0.102233,0.100408,0.163119,-0.347094,0.003712,-0.562594,-0.173252,-0.188804,0.436077,-0.146204,0.094598,-0.105116,-0.083221,0.275636,-0.258431,0.399864,-0.599775,0.822582,0.050257,0.095578,0.100466,-0.159630,-0.402435,0.603748,0.717904,-0.038388,-0.015481,-0.008143
0.819844,0.001230,0.750320,0.023768,0.037058,0.085909,0.995330,0.135137,-0.104789,0.094603,0.218001,-0.409390,0.002692,-0.591442,-0.197133,-0.203208,0.311959,-0.108794,0.102529,-0.120380,-0.093425,0.278466,-0.289403,0.412559,-0.596144,0.823198,0.052354,0.099910,0.093968,-0.172984,-0.414721,0.591329,0.718714,-0.045675,-0.014584,0.009096
0.858991,0.001992,0.740492,0.027264,0.032216,0.094768,0.994604,0.176606,-0.098774,0.092197,0.283533,-0.466408,-0.001235,-0.627229,-0.216889,-0.213752,0.279849,-0.101718,0.122655,-0.136568,-0.100186,0.278989,-0.312803,0.435221,-0.590114,0.811460,0.049783,0.108474,0.086152,-0.182537,-0.429775,0.572381,0.714506,-0.062489,-0.009332,0.036194
0.899663,0.001840,0.730924,0.024098,0.030824,0.102811,0.993931,0.206508,-0.075596,0.084810,0.361433,-0.513005,-0.012308,-0.676660,-0.231227,-0.228844,0.337270,-0.127685,0.118464,-0.158155,-0.095566,0.271899,-0.325095,0.473609,-0.589238,0.787083,0.056117,0.118331,0.075026,-0.180226,-0.453325,0.548986,0.686813,-0.091224,-0.002263,0.079228
0.940694,0.000655,0.722448,0.015059,0.034326,0.109622,0.993266,0.229166,-0.040458,0.069582,0.427579,-0.534671,-0.029146,-0.721714,-0.233734,-0.253642,0.415389,-0.153781,0.092200,-0.183278,-0.080745,0.257743,-0.321460,0.538181,-0.600911,0.745637,0.074310,0.135798,0.058704,-0.157693,-0.490934,0.522999,0.626635,-0.126286,0.006277,0.137707
0.983737,-0.000738,0.716817,0.003402,0.044459,0.114485,0.992424,0.248648,-0.000190,0.052449,0.463864,-0.515072,-0.048870,-0.772267,-0.224665,-0.271694,0.499621,-0.144050,0.051279,-0.210856,-0.060028,0.237800,-0.300978,0.636179,-0.624629,0.680313,0.113259,0.164095,0.035483,-0.110283,-0.547481,0.493781,0.537315,-0.165596,0.017756,0.210434
1.030257,-0.002366,0.717144,-0.010592,0.058736,0.115604,0.991501,0.263416,0.044732,0.033918,0.484170,-0.425252,-0.068979,-0.817087,-0.194132,-0.281137,0.566761,-0.083082,0.008472,-0.239719,-0.033946,0.218505,-0.248791,0.770087,-0.644099,0.589909,0.174504,0.195269,0.015222,-0.033719,-0.618849,0.459916,0.437068,-0.212925,0.035521,0.281522
1.081567,-0.004105,0.725516,-0.022893,0.070586,0.111739,0.990963,0.263024,0.084452,0.009274,0.528441,-0.238036,-0.073531,-0.828804,-0.140314,-0.286131,0.590124,-0.022456,-0.015127,-0.265776,-0.013121,0.209746,-0.134449,0.929577,-0.632693,0.494252,0.249738,0.222043,0.004828,0.071107,-0.699813,0.429013,0.350899,-0.269680,0.057626,0.327123
1.137170,-0.004352,0.740437,-0.023864,0.076898,0.104362,0.991275,0.233221,0.094145,-0.013606,0.614377,0.056096,-0.060688,-0.792287,-0.091776,-0.288959,0.548634,0.037403,0.017089,-0.285029,-0.015427,0.212594,0.044172,1.086562,-0.573719,0.419272,0.298999,0.232499,-0.002907,0.195858,-0.781919,0.398110,0.286629,-0.307567,0.064295,0.337031
1.193279,-0.003379,0.754910,-0.013665,0.078089,0.093867,0.992423,0.184316,0.068021,-0.025608,0.718242,0.344906,-0.069290,-0.718502,-0.059665,-0.280094,0.456162,0.083287,0.083934,-0.290888,-0.036962,0.224164,0.248729,1.199413,-0.483415,0.381685,0.301737,0.227174,-0.015579,0.349037,-0.854842,0.335779,0.258607,-0.328464,0.052654,0.306125
1.246901,-0.002426,0.760421,-0.002413,0.077590,0.075691,0.994105,0.126607,0.028169,-0.013271,0.850284,0.413782,-0.112135,-0.664273,-0.028091,-0.241573,0.414036,0.113766,0.131062,-0.271348,-0.056613,0.240873,0.444093,1.244987,-0.382711,0.382375,0.272157,0.200855,-0.032787,0.513090,-0.903946,0.247373,0.286860,-0.335008,0.024790,0.240841
1.298325,-0.000711,0.758431,-0.000718,0.082612,0.044847,0.995572,0.017433,0.011167,0.027784,1.046091,0.287883,-0.151215,-0.648169,0.021200,-0.202622,0.449849,0.117730,0.104206,-0.215103,-0.049597,0.255989,0.629688,1.229167,-0.277438,0.416150,0.225818,0.166584,-0.045019,0.677056,-0.922661,0.149982,0.367837,-0.314255,-0.004344,0.147656
1.348794,0.002849,0.747878,-0.003931,0.087241,0.004934,0.996167,-0.144889,0.076216,0.110427,1.283270,0.094337,-0.127148,-0.671019,0.067659,-0.186367,0.626795,-0.046008,-0.025391,-0.140507,-0.030534,0.277034,0.778935,1.161386,-0.190830,0.481300,0.191219,0.134603,-0.040430,0.834941,-0.922715,0.063065,0.492758,-0.268730,-0.027943,0.036302
1.399511,0.006786,0.730924,-0.002677,0.089238,-0.031844,0.995498,-0.328565,0.172085,0.178082,1.496387,-0.104073,-0.060708,-0.682292,0.110444,-0.145400,0.804467,-0.243150,-0.098619,-0.068141,-0.025644,0.299687,0.867102,1.066207,-0.136956,0.572524,0.147227,0.109607,-0.001265,0.976795,-0.910922,0.009719,0.630518,-0.238252,-0.041262,-0.076196
1.450504,0.010489,0.710410,-0.000402,0.091067,-0.060592,0.994000,-0.532767,0.245868,0.190814,1.637072,-0.271481,0.006556,-0.685808,0.144339,-0.102139,0.970376,-0.426721,-0.126740,-0.013763,-0.030720,0.317424,0.891132,0.950269,-0.116472,0.688874,0.087492,0.091588,0.062367,1.071215,-0.890792,0.006962,0.734563,-0.203884,-0.035662,-0.142759
1.501833,0.013226,0.689688,0.001300,0.094293,-0.083285,0.992054,-0.757308,0.267389,0.159642,1.672051,-0.381374,0.049031,-0.667626,0.171947,-0.062847,1.103157,-0.584174,-0.140901,0.020083,-0.041315,0.330470,0.870307,0.821049,-0.111788,0.814677,0.032333,0.086793,0.137658,1.110218,-0.856012,0.049347,0.800706,-0.168738,-0.025615,-0.163022
1.555289,0.015345,0.673138,0.004412,0.099776,-0.102367,0.989720,-0.957834,0.250933,0.125040,1.574714,-0.447020,0.051067,-0.619798,0.188457,-0.020262,1.184431,-0.708169,-0.145994,0.037343,-0.056605,0.339691,0.804795,0.688506,-0.116666,0.936168,-0.012405,0.104746,0.201964,1.070587,-0.804129,0.125087,0.845571,-0.136095,-0.017505,-0.146968
1.613130,0.016405,0.663071,0.010716,0.106949,-0.120072,0.986929,-1.088191,0.221887,0.110444,1.352486,-0.457966,0.019011,-0.537730,0.185698,0.026841,1.205544,-0.796625,-0.143990,0.043699,-0.072701,0.346577,0.685548,0.564217,-0.137540,1.038047,-0.041498,0.134753,0.243854,0.936928,-0.730696,0.208338,0.879853,-0.098712,-0.019968,-0.127629
1.673335,0.016755,0.659687,0.017359,0.112653,-0.137714,0.983892,-1.146328,0.196642,0.110954,1.058843,-0.390368,-0.015222,-0.419921,0.164002,0.070316,1.165391,-0.847352,-0.140424,0.050539,-0.080541,0.350186,0.525507,0.466643,-0.174381,1.109209,-0.027878,0.158218,0.252388,0.744846,-0.625857,0.277838,0.898429,-0.030687,-0.035046,-0.132702
1.739172,0.015099,0.661356,0.019756,0.109893,-0.153997,0.981742,-1.116724,0.178315,0.117286,0.721334,-0.287945,-0.056988,-0.258635,0.129457,0.103413,1.075198,-0.844657,-0.137353,0.066020,-0.077976,0.356464,0.351272,0.417602,-0.224454,1.136220,0.016355,0.183071,0.239615,0.539725,-0.510038,0.354594,0.874760,0.049975,-0.060222,-0.157750
1.810924,0.011417,0.665735,0.013064,0.094307,-0.165870,0.981541,-0.998802,0.165402,0.133560,0.335015,-0.162471,-0.125887,-0.041267,0.094246,0.126694,0.930407,-0.772992,-0.129348,0.091599,-0.063630,0.362730,0.161757,0.418667,-0.277959,1.133236,0.068080,0.184178,0.226598,0.333460,-0.401682,0.464956,0.836108,0.089527,-0.089196,-0.176239
1.888577,0.006715,0.667299,-0.003930,0.072293,-0.171319,0.982552,-0.903046,0.166981,0.149403,0.110678,-0.091454,-0.152546,0.179824,0.064717,0.114463,0.780674,-0.599127,-0.108848,0.114771,-0.045034,0.353493,-0.053683,0.442468,-0.346017,1.136357,0.074011,0.167558,0.241525,0.128546,-0.321541,0.591860,0.775177,0.034064,-0.102550,-0.161937
1.961251,0.000016,0.663635,-0.013556,0.062229,-0.158229,0.985346,-0.875397,0.120829,0.145753,0.107479,-0.031381,-0.104675,0.308228,0.038949,0.072794,0.741132,-0.353721,-0.048754,0.109076,-0.058300,0.317032,-0.297287,0.472786,-0.420835,1.143961,0.060013,0.166776,0.286892,-0.103371,-0.278700,0.691927,0.671791,-0.084439,-0.083371,-0.133813
2.038473,-0.003544,0.657654,-0.002938,0.062297,-0.130930,0.989428,-0.958685,0.020498,0.099850,0.367587,0.105266,0.003624,0.317655,-0.009429,-0.005267,0.890708,-0.247397,0.040606,0.066368,-0.116917,0.276777,-0.555099,0.502984,-0.482281,1.104699,0.120547,0.188306,0.305151,-0.397157,-0.316888,0.718803,0.518220,-0.233381,-0.061003,-0.108989
2.111625,-0.003161,0.650152,-0.001659,0.043795,-0.111330,0.992817,-1.052221,-0.028190,0.080365,0.795727,0.040241,0.117624,0.227784,-0.090382,-0.114099,1.226332,-0.372861,0.039360,0.027709,-0.156333,0.283513,-0.808571,0.536594,-0.552180,1.003456,0.205594,0.194679,0.267514,-0.718613,-0.428545,0.687580,0.352888,-0.341947,-0.021139,-0.086972
