0.017671,0.000000,0.773594,0.017551,0.016198,0.006641,0.999693,-0.212063,0.051760,-0.048583,0.539428,-0.222586,-0.129878,0.050730,-0.065821,-0.292490,0.185445,-0.307191,0.041495,-0.082436,-0.020761,0.168741,-0.063850,0.320458,-0.674804,1.008520,0.109113,0.041267,0.147532,0.023312,-0.324503,0.616071,0.962202,-0.178613,0.069599,-0.119809
0.019410,-0.002758,0.772982,0.017218,0.020002,0.009863,0.999603,-0.255907,0.053874,-0.049050,0.610823,-0.218742,-0.137080,0.048413,-0.061433,-0.301647,0.181840,-0.311056,0.041227,-0.078063,-0.015148,0.172601,-0.068702,0.322609,-0.658009,0.997126,0.113638,0.042913,0.149311,0.019187,-0.331205,0.609994,0.951643,-0.175025,0.072011,-0.120817
0.022393,-0.005193,0.771899,0.016512,0.022154,0.013743,0.999524,-0.306775,0.055273,-0.052018,0.700392,-0.210005,-0.146519,0.048159,-0.056868,-0.309592,0.182752,-0.317997,0.038432,-0.073963,-0.008569,0.180945,-0.074231,0.323170,-0.639925,0.987928,0.118543,0.042726,0.153993,0.012187,-0.339588,0.607598,0.937442,-0.163454,0.071562,-0.124238
0.026191,-0.007286,0.770749,0.016375,0.022848,0.017819,0.999446,-0.358111,0.058203,-0.047742,0.793714,-0.196682,-0.147717,0.053717,-0.054563,-0.318502,0.184235,-0.325779,0.035978,-0.070476,-0.003496,0.191049,-0.074343,0.321204,-0.623022,0.985421,0.124195,0.040563,0.160606,0.002939,-0.348385,0.610298,0.925036,-0.152782,0.068971,-0.128188
0.032233,-0.008820,0.769760,0.017235,0.022733,0.021340,0.999365,-0.402217,0.062871,-0.036019,0.869260,-0.203357,-0.136556,0.063983,-0.054858,-0.326449,0.185226,-0.334085,0.036206,-0.066082,-0.001053,0.198871,-0.072158,0.317246,-0.608862,0.985813,0.129883,0.042337,0.163678,-0.010567,-0.355804,0.611996,0.912376,-0.146899,0.068733,-0.132122
0.039867,-0.010039,0.768996,0.019641,0.023068,0.024628,0.999237,-0.437610,0.055497,-0.033305,0.902306,-0.211261,-0.121731,0.076851,-0.058198,-0.333050,0.183139,-0.341497,0.036765,-0.061358,-0.002021,0.202545,-0.063838,0.313624,-0.598321,0.987067,0.133776,0.043506,0.161596,-0.027861,-0.360009,0.606038,0.898460,-0.145673,0.069949,-0.136126
0.049005,-0.010891,0.768338,0.022754,0.023994,0.027496,0.999075,-0.462185,0.032625,-0.046384,0.885342,-0.207773,-0.114280,0.089954,-0.062952,-0.338165,0.178564,-0.348386,0.038045,-0.055617,-0.005058,0.203361,-0.051861,0.313279,-0.590746,0.985247,0.136908,0.042985,0.156778,-0.049545,-0.359843,0.592905,0.881252,-0.142147,0.071215,-0.143168
0.059039,-0.011256,0.767298,0.024856,0.025433,0.029154,0.998942,-0.479180,0.008074,-0.064643,0.829112,-0.192772,-0.112272,0.103439,-0.065849,-0.340764,0.172388,-0.355154,0.040852,-0.047111,-0.006471,0.203333,-0.037024,0.316714,-0.584464,0.979109,0.136115,0.040474,0.153329,-0.076398,-0.357154,0.574491,0.857094,-0.132477,0.070371,-0.153211
0.070191,-0.010593,0.765958,0.026368,0.027398,0.029468,0.998842,-0.488923,-0.009877,-0.075025,0.740954,-0.166314,-0.111031,0.117470,-0.068147,-0.339295,0.166025,-0.362682,0.045558,-0.036660,-0.007926,0.204008,-0.021221,0.322459,-0.577832,0.973720,0.131763,0.036867,0.151452,-0.109342,-0.353917,0.553837,0.825859,-0.117831,0.066509,-0.165164
0.082865,-0.009585,0.764360,0.027857,0.030058,0.027906,0.998770,-0.490525,-0.017895,-0.069568,0.628787,-0.128402,-0.108950,0.132166,-0.071262,-0.333304,0.159080,-0.370852,0.052643,-0.024790,-0.011200,0.205685,-0.007352,0.329113,-0.572426,0.974243,0.126366,0.034264,0.150680,-0.148407,-0.351575,0.535939,0.790017,-0.106403,0.061115,-0.177572
0.097044,-0.007827,0.762486,0.029233,0.033360,0.024592,0.998713,-0.484389,-0.017907,-0.048504,0.505458,-0.087678,-0.107287,0.147513,-0.074955,-0.323298,0.151299,-0.378495,0.061092,-0.012027,-0.015753,0.208172,0.002231,0.336056,-0.570364,0.981425,0.120831,0.033709,0.149184,-0.191398,-0.350567,0.522865,0.751689,-0.103220,0.055740,-0.188914
0.112809,-0.005229,0.760391,0.030574,0.037384,0.019587,0.998641,-0.475214,-0.012656,-0.011364,0.391136,-0.051083,-0.102681,0.163043,-0.079321,-0.309558,0.143290,-0.384047,0.071644,0.001718,-0.021339,0.211331,0.006869,0.342958,-0.572445,0.993220,0.113782,0.034921,0.146940,-0.237879,-0.350252,0.516862,0.713823,-0.109275,0.051104,-0.197725
0.130327,-0.001783,0.758120,0.031635,0.041659,0.012805,0.998549,-0.469614,-0.005509,0.032739,0.310820,-0.032932,-0.094788,0.179104,-0.084416,-0.293256,0.135927,-0.385991,0.085088,0.016828,-0.027460,0.215116,0.006051,0.349145,-0.577086,1.008368,0.102763,0.037403,0.145670,-0.286048,-0.349340,0.518354,0.679863,-0.121269,0.046845,-0.203767
0.149330,0.002462,0.755730,0.032472,0.045788,0.004830,0.998412,-0.475393,-0.001334,0.069792,0.291928,-0.042680,-0.079811,0.195923,-0.092992,-0.278318,0.132285,-0.382975,0.103712,0.032127,-0.034362,0.219308,0.000780,0.353569,-0.583387,1.028242,0.091172,0.039944,0.145685,-0.332681,-0.346064,0.525822,0.654419,-0.137549,0.041736,-0.209241
0.169513,0.007313,0.753786,0.032504,0.048851,-0.003201,0.998272,-0.477081,0.001777,0.093181,0.317588,-0.047030,-0.082792,0.208690,-0.103225,-0.267458,0.139501,-0.374398,0.128999,0.044609,-0.040439,0.222662,-0.009364,0.355386,-0.590047,1.049335,0.078812,0.040107,0.144801,-0.370706,-0.338845,0.535038,0.638388,-0.155139,0.039669,-0.218330
0.191409,0.012941,0.753532,0.031563,0.050203,-0.009605,0.998194,-0.478071,0.004856,0.103735,0.379885,-0.065192,-0.084299,0.209554,-0.118193,-0.253390,0.185802,-0.366051,0.148351,0.051431,-0.045568,0.225891,-0.023308,0.354578,-0.602270,1.071618,0.078511,0.042348,0.139032,-0.395388,-0.326812,0.541346,0.630406,-0.162662,0.033747,-0.224909
0.214500,0.019035,0.754787,0.033261,0.050341,-0.013843,0.998082,-0.459436,-0.001038,0.112547,0.416261,-0.107994,-0.073877,0.185961,-0.147155,-0.235054,0.302560,-0.362652,0.159846,0.051680,-0.055528,0.229002,-0.038940,0.348718,-0.615132,1.094683,0.078200,0.047842,0.134571,-0.401542,-0.309908,0.544811,0.632764,-0.160943,0.026469,-0.237422
0.238712,0.025587,0.757931,0.038451,0.051133,-0.016768,0.997810,-0.414212,-0.019238,0.128851,0.400454,-0.133202,-0.062824,0.137350,-0.188385,-0.214840,0.464710,-0.331678,0.164170,0.046319,-0.072090,0.227390,-0.057799,0.339100,-0.626232,1.110569,0.080146,0.054636,0.130397,-0.389411,-0.290371,0.550536,0.641708,-0.154725,0.023221,-0.244054
0.263412,0.032129,0.761747,0.042435,0.051234,-0.018555,0.997612,-0.353722,-0.038450,0.141367,0.357453,-0.148343,-0.053596,0.070966,-0.228958,-0.198584,0.653728,-0.262236,0.159531,0.034435,-0.086286,0.224421,-0.077277,0.330761,-0.633366,1.109551,0.087453,0.058520,0.125894,-0.358646,-0.273484,0.564720,0.648987,-0.156087,0.026896,-0.233835
0.288569,0.038027,0.764715,0.044901,0.049738,-0.020221,0.997548,-0.287574,-0.056425,0.148860,0.307441,-0.162637,-0.045676,-0.008584,-0.277764,-0.199433,0.859619,-0.189036,0.134137,0.019825,-0.098191,0.222962,-0.103063,0.328444,-0.640740,1.090878,0.091434,0.054775,0.130666,-0.317646,-0.263892,0.588931,0.657905,-0.171778,0.030028,-0.216022
0.312926,0.043392,0.766248,0.046525,0.045772,-0.021421,0.997638,-0.221962,-0.071698,0.154551,0.267428,-0.179531,-0.037144,-0.095744,-0.332114,-0.206820,1.061969,-0.154936,0.071436,0.000946,-0.109128,0.227895,-0.130711,0.334216,-0.653852,1.061876,0.103084,0.047058,0.141081,-0.272812,-0.264635,0.615268,0.671988,-0.193924,0.029109,-0.200893
0.336127,0.048042,0.766828,0.047469,0.040304,-0.022712,0.997801,-0.156232,-0.084089,0.158535,0.232168,-0.196030,-0.029712,-0.179043,-0.343081,-0.173891,1.204679,-0.182212,0.054098,-0.020117,-0.118020,0.236515,-0.164643,0.345328,-0.672539,1.032504,0.113937,0.036949,0.152124,-0.224816,-0.274654,0.639905,0.693936,-0.206780,0.024262,-0.201393
0.363180,0.050957,0.767157,0.045284,0.034839,-0.024756,0.998059,-0.090965,-0.087104,0.160154,0.202622,-0.216508,-0.024907,-0.260926,-0.310733,-0.125313,1.279026,-0.221186,0.073948,-0.040565,-0.119379,0.244283,-0.203304,0.358770,-0.693400,1.004584,0.117253,0.030494,0.157826,-0.172756,-0.290613,0.650868,0.722941,-0.203552,0.018556,-0.208305
0.386715,0.053646,0.766659,0.041051,0.030327,-0.025607,0.998368,-0.031396,-0.084168,0.157727,0.184290,-0.243712,-0.022241,-0.338690,-0.271653,-0.098137,1.294231,-0.254288,0.091704,-0.063286,-0.115990,0.250154,-0.243176,0.373352,-0.712657,0.976060,0.113461,0.028520,0.156930,-0.118446,-0.307003,0.638152,0.759920,-0.182902,0.014252,-0.212778
0.411539,0.055287,0.765375,0.035679,0.028225,-0.025451,0.998640,0.022036,-0.077609,0.152936,0.168619,-0.271494,-0.021885,-0.411578,-0.239779,-0.095864,1.254130,-0.276926,0.097729,-0.087749,-0.109044,0.252778,-0.283321,0.389890,-0.728478,0.941102,0.106990,0.029603,0.149455,-0.064191,-0.320478,0.603853,0.804943,-0.146260,0.010195,-0.211657
0.437292,0.056101,0.763253,0.030201,0.029146,-0.024892,0.998809,0.069244,-0.069603,0.148593,0.150982,-0.295644,-0.022894,-0.477990,-0.212114,-0.106257,1.160634,-0.287308,0.098792,-0.113213,-0.099953,0.252028,-0.321171,0.409929,-0.740226,0.898238,0.105725,0.032980,0.139684,-0.013613,-0.330823,0.559939,0.856260,-0.103838,0.007522,-0.204012
0.464732,0.056115,0.760254,0.024986,0.033300,-0.023843,0.998848,0.106592,-0.060125,0.145249,0.137588,-0.319158,-0.025384,-0.533311,-0.182777,-0.117360,1.015865,-0.278250,0.100648,-0.139071,-0.089812,0.247762,-0.355143,0.433298,-0.746222,0.851010,0.114946,0.037223,0.133551,0.029915,-0.339763,0.522307,0.911161,-0.066164,0.007477,-0.193677
0.494117,0.055103,0.756501,0.020115,0.039977,-0.021939,0.998757,0.135561,-0.049589,0.139772,0.131346,-0.342823,-0.029687,-0.569091,-0.149207,-0.120149,0.819538,-0.235207,0.106889,-0.163752,-0.079382,0.239892,-0.384047,0.457566,-0.747352,0.802270,0.131515,0.040798,0.132659,0.067070,-0.348720,0.499800,0.960058,-0.045188,0.011125,-0.183178
0.525100,0.052980,0.752360,0.015471,0.047374,-0.018304,0.998590,0.164104,-0.038696,0.128597,0.129628,-0.361968,-0.036863,-0.579066,-0.118239,-0.120110,0.585865,-0.172585,0.110484,-0.185439,-0.068545,0.229312,-0.404512,0.481010,-0.747072,0.756299,0.148536,0.042190,0.135774,0.103273,-0.357152,0.488811,0.990852,-0.042483,0.016536,-0.172961
0.557468,0.050021,0.748316,0.013232,0.053741,-0.011473,0.998401,0.193804,-0.032313,0.111886,0.130758,-0.369427,-0.046495,-0.575694,-0.105639,-0.130492,0.389275,-0.133334,0.098005,-0.205030,-0.060896,0.218135,-0.413074,0.501786,-0.749074,0.715911,0.160658,0.042629,0.145526,0.138123,-0.362681,0.479916,1.005202,-0.049493,0.021149,-0.164657
0.591593,0.046846,0.745131,0.013170,0.057991,-0.001650,0.998229,0.227635,-0.026340,0.095880,0.138036,-0.358144,-0.046799,-0.592177,-0.118881,-0.155803,0.366476,-0.145340,0.064019,-0.224623,-0.058388,0.209202,-0.411626,0.513971,-0.750818,0.683943,0.163947,0.043806,0.155213,0.167560,-0.363648,0.473466,1.011788,-0.057798,0.024074,-0.160219
0.628659,0.043158,0.743550,0.008075,0.062667,0.005445,0.997987,0.240636,-0.005397,0.083868,0.192788,-0.341587,-0.044123,-0.612951,-0.121831,-0.170754,0.462404,-0.132642,0.026096,-0.237846,-0.044196,0.198927,-0.390538,0.516730,-0.748998,0.668671,0.166465,0.037089,0.165676,0.186065,-0.360216,0.473474,1.011767,-0.060999,0.022379,-0.158617
0.669115,0.038802,0.743632,-0.000694,0.063167,0.011501,0.997936,0.217929,0.031466,0.079060,0.349972,-0.319315,-0.035301,-0.596486,-0.115252,-0.189658,0.560549,-0.158507,-0.002166,-0.239685,-0.023775,0.196239,-0.352384,0.510902,-0.748923,0.673880,0.160374,0.030270,0.175786,0.192519,-0.356531,0.479296,1.003279,-0.055703,0.022832,-0.160427
0.710051,0.033882,0.744637,-0.010017,0.061626,0.016178,0.997918,0.153646,0.073606,0.080174,0.587116,-0.254956,-0.012709,-0.554080,-0.097812,-0.207052,0.617595,-0.229791,-0.026750,-0.235746,-0.001692,0.196988,-0.296338,0.498374,-0.755230,0.702973,0.154583,0.022915,0.188446,0.184117,-0.353455,0.492128,0.994189,-0.047310,0.023804,-0.162488
0.749675,0.029370,0.746777,-0.019397,0.059064,0.019447,0.997876,0.052740,0.123978,0.081704,0.870006,-0.139216,0.012519,-0.485683,-0.071921,-0.222810,0.619334,-0.287841,-0.032212,-0.220398,0.022178,0.203136,-0.242743,0.478690,-0.762142,0.746632,0.159828,0.019380,0.193043,0.162817,-0.351689,0.512330,0.982925,-0.042534,0.026376,-0.168015
0.787889,0.025281,0.748497,-0.029313,0.056207,0.022350,0.997738,-0.070265,0.175307,0.068984,1.136683,-0.028435,0.033768,-0.401029,-0.039666,-0.241338,0.588298,-0.328986,-0.031453,-0.197974,0.048517,0.212893,-0.193414,0.455833,-0.769165,0.796971,0.169080,0.018123,0.191585,0.125478,-0.352246,0.543220,0.965939,-0.039119,0.027127,-0.182418
0.826558,0.022003,0.750010,-0.034884,0.051686,0.024512,0.997753,-0.177481,0.172289,0.031108,1.311568,-0.050440,-0.004748,-0.303898,-0.014140,-0.253181,0.543406,-0.361656,-0.028379,-0.168468,0.065026,0.220487,-0.137450,0.434896,-0.767003,0.844763,0.176861,0.013770,0.196934,0.071131,-0.353990,0.580169,0.945882,-0.049008,0.027383,-0.206636
0.867169,0.019438,0.751340,-0.034044,0.046865,0.026363,0.997973,-0.282457,0.142469,0.003997,1.410462,-0.112219,-0.039367,-0.202572,-0.000208,-0.254692,0.489748,-0.389926,-0.018748,-0.132331,0.068420,0.226818,-0.078011,0.416588,-0.751557,0.885652,0.174091,0.005244,0.207458,0.005464,-0.354175,0.611343,0.921325,-0.071563,0.029558,-0.232611
0.909838,0.017402,0.750649,-0.031675,0.043471,0.027468,0.998175,-0.393924,0.125060,-0.002395,1.449053,-0.179840,-0.049960,-0.105815,0.009600,-0.253542,0.431701,-0.412833,-0.006569,-0.090180,0.068325,0.233337,-0.014369,0.406129,-0.724981,0.911865,0.160472,-0.004534,0.218215,-0.067851,-0.354941,0.628161,0.884129,-0.093155,0.031737,-0.252329
0.951455,0.015864,0.747266,-0.029829,0.041960,0.026742,0.998316,-0.509796,0.129146,0.012400,1.427894,-0.242234,-0.037517,-0.014721,0.018411,-0.251381,0.370980,-0.431540,0.007313,-0.043671,0.068493,0.240818,0.054290,0.405675,-0.688275,0.922151,0.141447,-0.014244,0.229411,-0.152741,-0.360462,0.629533,0.832597,-0.106500,0.029774,-0.266056
0.991365,0.015175,0.741285,-0.029174,0.042484,0.022758,0.998412,-0.618307,0.148054,0.044301,1.347615,-0.289296,-0.013837,0.071296,0.027602,-0.246034,0.307078,-0.444734,0.022987,0.004232,0.069841,0.247586,0.124951,0.412127,-0.645417,0.922428,0.118805,-0.022831,0.239603,-0.251298,-0.373659,0.621347,0.776659,-0.110184,0.023091,-0.275616
1.030580,0.015614,0.733484,-0.027755,0.046113,0.014431,0.998446,-0.708225,0.175201,0.096979,1.202981,-0.322107,0.009120,0.152882,0.031950,-0.230703,0.239161,-0.448303,0.043586,0.052225,0.068748,0.249751,0.194917,0.420708,-0.601432,0.915397,0.096201,-0.028275,0.244817,-0.365179,-0.394634,0.611888,0.728612,-0.109116,0.010237,-0.284765
1.069264,0.017144,0.725026,-0.022689,0.055401,0.002956,0.998202,-0.772032,0.195697,0.171424,0.994053,-0.328829,0.027085,0.217740,0.021869,-0.208452,0.178234,-0.441762,0.073413,0.095027,0.059312,0.242822,0.257210,0.429139,-0.560998,0.899490,0.082986,-0.029391,0.241935,-0.493613,-0.416445,0.611328,0.698186,-0.107203,-0.000116,-0.297546
1.109722,0.019700,0.718141,-0.013243,0.068889,-0.009064,0.997495,-0.797452,0.184549,0.246278,0.763296,-0.305484,0.036549,0.258996,-0.008255,-0.181725,0.159156,-0.433504,0.100618,0.131043,0.039447,0.228064,0.299353,0.436914,-0.524409,0.876849,0.081736,-0.026321,0.237593,-0.613280,-0.435367,0.628904,0.678284,-0.102824,-0.007113,-0.312601
1.155389,0.023518,0.715153,-0.001353,0.080174,-0.018308,0.996612,-0.789820,0.151294,0.299354,0.618580,-0.284149,0.035190,0.285875,-0.050244,-0.155873,0.193023,-0.402853,0.124668,0.157169,0.009836,0.213153,0.318136,0.443041,-0.488642,0.853040,0.078663,-0.026504,0.237625,-0.696852,-0.452101,0.653262,0.655398,-0.096232,-0.016402,-0.327318
1.209825,0.028079,0.717413,0.009707,0.087692,-0.018238,0.995933,-0.773321,0.118353,0.319221,0.629374,-0.290655,0.056861,0.274394,-0.092524,-0.144238,0.335594,-0.320993,0.138169,0.165486,-0.023989,0.196632,0.312474,0.450116,-0.445972,0.827040,0.077440,-0.031312,0.253207,-0.734526,-0.469298,0.680876,0.621309,-0.098147,-0.028815,-0.346012
1.269191,0.032253,0.722348,0.015269,0.088753,-0.007252,0.995910,-0.723936,0.100275,0.320551,0.694243,-0.288010,0.062989,0.237242,-0.128729,-0.168412,0.552057,-0.179326,0.121550,0.153470,-0.049989,0.181295,0.272247,0.460532,-0.399102,0.798790,0.068136,-0.037669,0.292286,-0.714812,-0.491370,0.705880,0.575162,-0.122186,-0.036596,-0.354496
1.330844,0.035877,0.728221,0.019360,0.081107,0.012620,0.996437,-0.644545,0.076735,0.313737,0.746236,-0.320812,0.061811,0.152629,-0.176475,-0.198932,0.859643,-0.054986,0.047620,0.124938,-0.075322,0.186761,0.202009,0.473374,-0.354233,0.747972,0.092244,-0.040783,0.337874,-0.666543,-0.523406,0.727379,0.530730,-0.162538,-0.031680,-0.352341
1.389751,0.038816,0.729077,0.029477,0.068154,0.033882,0.996664,-0.545063,0.031543,0.302516,0.778219,-0.407418,0.048994,0.026604,-0.236521,-0.195111,1.187695,-0.100078,-0.025517,0.084058,-0.113846,0.208889,0.111715,0.490161,-0.327617,0.667863,0.134555,-0.036692,0.381131,-0.595266,-0.568778,0.743897,0.479917,-0.217396,-0.017131,-0.354411
1.445668,0.041486,0.726478,0.047792,0.057768,0.052239,0.995816,-0.434123,-0.032726,0.293494,0.769907,-0.480869,0.034276,-0.148908,-0.264887,-0.135104,1.439066,-0.241996,-0.028320,0.037420,-0.172537,0.242110,-0.024317,0.513381,-0.310295,0.570472,0.190566,-0.031521,0.404162,-0.519783,-0.635747,0.754939,0.426166,-0.267335,-0.007979,-0.370691
1.499573,0.043914,0.722193,0.048464,0.046068,0.065024,0.995641,-0.330514,-0.047347,0.263722,0.788354,-0.567263,0.012144,-0.355683,-0.261246,-0.109238,1.574937,-0.345930,-0.053898,-0.003732,-0.195492,0.285587,-0.211450,0.527492,-0.300142,0.495268,0.249790,-0.031788,0.409653,-0.416722,-0.719664,0.743274,0.375781,-0.297577,-0.003782,-0.393937
1.553094,0.046410,0.715314,0.042732,0.035259,0.079037,0.995331,-0.233042,-0.038145,0.228247,0.816396,-0.642618,-0.010198,-0.561434,-0.267410,-0.123857,1.572420,-0.401982,-0.079367,-0.050976,-0.203629,0.330298,-0.431737,0.525166,-0.305736,0.461494,0.291926,-0.035525,0.404424,-0.277552,-0.798267,0.698540,0.335215,-0.312660,-0.004940,-0.423520
1.610182,0.048630,0.704576,0.036444,0.027780,0.097615,0.994169,-0.139996,-0.019055,0.197932,0.839636,-0.693671,-0.035326,-0.728719,-0.282150,-0.165838,1.422298,-0.415660,-0.081429,-0.111945,-0.206202,0.365533,-0.659029,0.508231,-0.347437,0.464280,0.321221,-0.036600,0.394481,-0.100460,-0.853530,0.607852,0.291106,-0.319450,-0.020182,-0.452903
1.672459,0.051450,0.693696,0.026196,0.024920,0.118233,0.992327,-0.040113,0.016992,0.165819,0.843621,-0.722947,-0.063292,-0.826274,-0.292125,-0.226754,1.136640,-0.377698,-0.055486,-0.186646,-0.196251,0.380240,-0.871232,0.495574,-0.411325,0.489921,0.328269,-0.045919,0.383196,0.098158,-0.874266,0.482576,0.226578,-0.307812,-0.032957,-0.469659
1.741731,0.056052,0.682602,0.013011,0.025730,0.141129,0.989571,0.083326,0.064584,0.121946,0.810562,-0.724590,-0.098707,-0.864097,-0.270886,-0.254881,0.780221,-0.303538,-0.020997,-0.274416,-0.172746,0.374174,-1.058923,0.500922,-0.478575,0.527047,0.306324,-0.060373,0.386776,0.315193,-0.855959,0.330344,0.131008,-0.254688,-0.047514,-0.460432
1.815431,0.061789,0.671469,0.010611,0.029093,0.167873,0.985322,0.222581,0.093327,0.071172,0.724493,-0.660200,-0.127388,-0.873585,-0.265511,-0.238224,0.504765,-0.236630,0.048255,-0.371862,-0.166877,0.340779,-1.204014,0.527652,-0.544906,0.553994,0.271531,-0.069114,0.398397,0.517883,-0.801859,0.197102,0.024733,-0.194268,-0.071731,-0.449081
1.891345,0.066833,0.661988,0.004965,0.036599,0.184779,0.982086,0.351216,0.134637,0.033402,0.609506,-0.503561,-0.160420,-0.894388,-0.286614,-0.273973,0.489183,-0.234701,0.057419,-0.449732,-0.146174,0.282601,-1.290685,0.571347,-0.611742,0.562013,0.241632,-0.074960,0.425329,0.684672,-0.716866,0.116084,-0.073824,-0.144766,-0.104504,-0.456102
1.978901,0.074808,0.657755,-0.001000,0.049861,0.177882,0.982787,0.420110,0.173485,0.038309,0.599153,-0.191888,-0.191242,-0.955279,-0.306623,-0.287913,0.756404,-0.136076,0.005913,-0.462514,-0.109925,0.205725,-1.300162,0.646929,-0.679411,0.545046,0.230576,-0.122188,0.444998,0.774004,-0.617213,0.067669,-0.159184,-0.111454,-0.138493,-0.468150
2.061359,0.080689,0.664857,0.003946,0.012981,0.144236,0.989450,0.347556,0.180223,0.066594,1.068138,-0.078226,-0.163882,-0.897561,-0.254853,-0.259903,0.989652,-0.137470,-0.092017,-0.415093,-0.124084,0.236099,-1.247446,0.795198,-0.731636,0.529936,0.244551,-0.167427,0.452983,0.653205,-0.578768,0.071112,-0.199606,-0.169876,-0.152017,-0.490265
2.127315,0.085970,0.680638,0.014260,-0.043062,0.108953,0.993011,0.141022,0.230349,0.095192,1.723217,-0.279183,-0.006837,-0.693986,-0.203832,-0.265957,1.045245,-0.254994,-0.083458,-0.367473,-0.166173,0.337170,-1.144535,0.972934,-0.769547,0.583145,0.270093,-0.192525,0.553271,0.338102,-0.594800,0.128158,-0.201198,-0.272016,-0.138389,-0.502152
